Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.170s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo.txt
Simulating VGG model with normal tail intensity
Topology has 137 nodes, 1 switches, 136 links
[+37s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+37s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+37s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+37s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +37s minutil 1
AGGR TIME +37s minutil 1
empty:975
app0:0
app1:0
app2:0
[+37s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+37s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+37s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+38s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+38s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+38s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+38s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+38s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+38s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+38s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+38s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+38s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+38s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+38s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+38s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+38s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+38s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+38s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+38s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +38s minutil 1
AGGR TIME +38s minutil 1
empty:975
app0:0
app1:0
app2:0
[+38s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+38s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+38s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+39s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+39s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+39s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+39s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+39s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+39s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+39s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+39s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+39s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+39s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+39s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+39s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+39s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+39s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+39s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+39s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +39s minutil 1
AGGR TIME +39s minutil 1
empty:975
app0:0
app1:0
app2:0
[+39s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+39s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+39s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+40s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+40s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+40s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+40s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+40s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+40s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+40s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+40s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+40s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+40s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+40s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+40s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+40s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+40s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+40s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+40s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +40s minutil 1
AGGR TIME +40s minutil 1
empty:975
app0:0
app1:0
app2:0
[+40s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+40s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+40s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+41s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+41s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+41s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+41s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+41s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+41s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+41s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+41s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+41s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+41s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+41s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+41s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+41s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+41s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+41s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+41s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +41s minutil 1
AGGR TIME +41s minutil 1
empty:975
app0:0
app1:0
app2:0
[+41s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+41s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+41s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+42s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+42s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+42s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+42s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+42s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+42s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+42s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+42s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+42s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+42s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+42s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+42s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+42s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+42s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+42s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+42s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +42s minutil 1
AGGR TIME +42s minutil 1
empty:975
app0:0
app1:0
app2:0
[+42s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+42s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+42s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+43s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+43s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+43s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+43s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+43s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+43s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+43s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+43s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+43s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+43s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+43s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+43s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+43s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+43s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+43s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+43s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +43s minutil 1
AGGR TIME +43s minutil 1
empty:975
app0:0
app1:0
app2:0
[+43s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+43s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+43s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+44s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+44s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+44s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+44s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+44s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+44s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+44s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+44s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+44s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+44s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+44s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+44s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+44s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+44s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+44s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+44s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +44s minutil 1
AGGR TIME +44s minutil 1
empty:975
app0:0
app1:0
app2:0
[+44s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+44s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+44s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+45s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+45s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+45s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+45s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+45s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+45s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+45s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+45s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+45s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+45s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+45s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+45s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+45s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+45s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+45s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+45s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +45s minutil 1
AGGR TIME +45s minutil 1
empty:975
app0:0
app1:0
app2:0
[+45s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+45s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+45s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+46s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+46s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+46s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+46s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+46s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+46s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+46s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+46s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+46s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+46s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+46s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+46s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+46s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+46s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+46s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+46s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +46s minutil 1
AGGR TIME +46s minutil 1
empty:975
app0:0
app1:0
app2:0
[+46s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+46s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+46s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+47s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+47s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+47s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+47s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+47s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+47s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+47s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+47s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+47s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+47s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+47s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+47s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+47s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+47s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+47s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+47s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +47s minutil 1
AGGR TIME +47s minutil 1
empty:975
app0:0
app1:0
app2:0
[+47s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+47s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+47s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+48s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+48s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+48s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+48s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+48s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+48s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+48s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+48s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+48s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+48s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+48s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+48s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+48s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+48s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+48s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+48s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +48s minutil 1
AGGR TIME +48s minutil 1
empty:975
app0:0
app1:0
app2:0
[+48s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+48s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+48s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+49s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+49s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+49s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+49s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+49s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+49s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+49s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+49s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+49s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+49s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+49s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+49s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+49s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+49s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+49s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+49s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +49s minutil 1
AGGR TIME +49s minutil 1
empty:975
app0:0
app1:0
app2:0
[+49s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+49s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+49s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+50s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+50s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+50s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+50s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+50s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+50s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+50s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+50s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+50s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+50s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+50s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+50s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+50s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+50s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+50s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+50s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +50s minutil 1
AGGR TIME +50s minutil 1
empty:975
app0:0
app1:0
app2:0
[+50s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+50s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+50s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
