Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.196s)
config path ./lzy_mix/config/testtime.txt
ENABLE_CC	No
ENABLE_ASYCC	No
ENABLE_LZYCC	No
ENABLE_AWNDCC	No
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	1
Loading topology from: lzy_mix/topology/testtopo_medium_tail.txt
Simulating ResNet model with medium tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 1 thrtime +42.694s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.695s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.695s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.696s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.696s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.697s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.697s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.698s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.698s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.699s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.699s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.7s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.7s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.701s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.701s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.702s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.702s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.703s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.703s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.704s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.704s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.705s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.705s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.706s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.706s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.707s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.707s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.708s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.708s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.709s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.709s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.71s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.71s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.711s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.711s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.712s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.712s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.713s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.713s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.714s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.714s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.715s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.715s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.716s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.716s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.717s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.717s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.718s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.718s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.719s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.719s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.72s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.72s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.721s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.721s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.722s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.722s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.723s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.723s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.724s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.724s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.725s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.725s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.726s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.726s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.727s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.727s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.728s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.728s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.729s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.729s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.73s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.73s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.731s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.731s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.732s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.732s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.733s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.733s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.734s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.734s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.735s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.735s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.736s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.736s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.737s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.737s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.738s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.738s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.739s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.739s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.74s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.74s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.741s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.741s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.742s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.742s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.743s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.743s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.744s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.744s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.745s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.745s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.746s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.746s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.747s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.747s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.748s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.748s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.749s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.749s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.75s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.75s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.751s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.751s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.752s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.752s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.753s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.753s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.754s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.754s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.755s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.755s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.756s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.756s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.757s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.757s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.758s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.758s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.759s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.759s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.76s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.76s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.761s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.761s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.762s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.762s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.763s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.763s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.764s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.764s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.765s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.765s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.766s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.766s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.767s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.767s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.768s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.768s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.769s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.769s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.77s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.77s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.771s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.771s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.772s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.772s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.773s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.773s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.774s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.774s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.775s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.775s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.776s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.776s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.777s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.777s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.778s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.778s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.779s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.779s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.78s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.78s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.781s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.781s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.782s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.782s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.783s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.783s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.784s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.784s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.785s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.785s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.786s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.786s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.787s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.787s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.788s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.788s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.789s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.789s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.79s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.79s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.791s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.791s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.792s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.792s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.793s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.793s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.794s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.794s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.795s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.795s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.796s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.796s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.797s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.797s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.798s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.798s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.799s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.799s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.8s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.8s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.801s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.801s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.802s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.802s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.803s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.803s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.804s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.804s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.805s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.805s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.806s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.806s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.807s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.807s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.808s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.808s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.809s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.809s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.81s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.81s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.811s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.811s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.812s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.812s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.813s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.813s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.814s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.814s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.815s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.815s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.816s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.816s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.817s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.817s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.818s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.818s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.819s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.819s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.82s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.82s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.821s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.821s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.822s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.822s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.823s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.823s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.824s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.824s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.825s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.825s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.826s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.826s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.827s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.827s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.828s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.828s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.829s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.829s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.83s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.83s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.831s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.831s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.832s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.832s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.833s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.833s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.834s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.834s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.835s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.835s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.836s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.836s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.837s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.837s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.838s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.838s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.839s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.839s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.84s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.84s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.841s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.841s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.842s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.842s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.843s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.843s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.844s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.844s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.845s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.845s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.846s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.846s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.847s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.847s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.848s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.848s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.849s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.849s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.85s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.85s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.851s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.851s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.852s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.852s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.853s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.853s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.854s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.854s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.855s aggregate throughput 0 Gbps [(15455/15625),98.912%]
