Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
[1969/2015] Compiling testswitchml/start_test.cc
[1976/2015] Linking build/testswitchml/start_test
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.309s)
config path ./lzy_mix/config/testtime.txt
ENABLE_CC	No
ENABLE_ASYCC	No
ENABLE_LZYCC	No
ENABLE_AWNDCC	No
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	1
Loading topology from: lzy_mix/topology/testtopo_low_tail.txt
Simulating ResNet model with low tail intensity
Topology has 137 nodes, 1 switches, 136 links
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+12s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+12s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+12s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+12s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+12s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+12s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+12s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+12s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+12s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +12s minutil 1
AGGR TIME +12s minutil 1
empty:975
app0:0
app1:0
app2:0
[+12s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+12s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+12s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+13s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+13s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+13s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+13s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+13s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+13s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+13s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+13s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+13s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+13s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+13s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+13s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+13s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+13s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+13s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+13s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +13s minutil 1
AGGR TIME +13s minutil 1
empty:975
app0:0
app1:0
app2:0
[+13s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+13s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+13s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+14s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+14s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+14s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+14s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+14s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+14s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+14s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+14s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+14s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+14s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+14s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+14s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+14s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+14s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+14s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+14s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +14s minutil 1
AGGR TIME +14s minutil 1
empty:975
app0:0
app1:0
app2:0
[+14s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+14s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+14s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+15s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+15s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+15s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+15s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+15s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+15s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+15s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+15s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+15s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+15s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+15s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+15s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+15s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+15s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+15s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+15s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +15s minutil 1
AGGR TIME +15s minutil 1
empty:975
app0:0
app1:0
app2:0
[+15s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+15s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+15s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+16s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+16s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+16s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+16s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+16s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+16s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+16s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+16s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+16s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+16s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+16s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+16s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+16s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+16s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+16s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+16s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +16s minutil 1
AGGR TIME +16s minutil 1
empty:975
app0:0
app1:0
app2:0
[+16s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+16s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+16s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+17s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+17s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+17s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+17s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+17s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+17s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+17s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+17s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+17s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+17s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+17s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+17s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+17s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+17s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+17s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+17s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +17s minutil 1
AGGR TIME +17s minutil 1
empty:975
app0:0
app1:0
app2:0
[+17s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+17s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+17s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+18s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+18s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+18s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+18s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+18s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+18s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+18s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+18s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+18s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+18s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+18s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+18s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+18s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+18s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+18s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+18s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +18s minutil 1
AGGR TIME +18s minutil 1
empty:975
app0:0
app1:0
app2:0
[+18s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+18s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+18s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+19s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+19s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+19s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+19s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+19s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+19s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+19s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+19s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+19s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+19s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+19s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+19s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+19s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+19s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+19s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +19s minutil 1
AGGR TIME +19s minutil 1
empty:975
app0:0
app1:0
app2:0
[+19s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+19s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+19s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+20s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+20s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+20s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+20s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+20s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+20s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+20s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+20s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+20s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+20s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+20s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+20s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+20s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+20s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+20s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+20s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +20s minutil 1
AGGR TIME +20s minutil 1
empty:975
app0:0
app1:0
app2:0
[+20s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+20s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+20s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+21s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+21s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+21s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+21s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+21s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+21s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+21s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+21s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+21s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+21s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+21s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+21s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+21s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+21s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+21s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+21s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +21s minutil 1
AGGR TIME +21s minutil 1
empty:975
app0:0
app1:0
app2:0
[+21s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+21s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+21s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+22s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+22s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+22s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+22s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+22s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+22s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+22s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+22s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+22s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+22s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+22s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+22s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+22s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+22s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+22s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+22s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +22s minutil 1
AGGR TIME +22s minutil 1
empty:975
app0:0
app1:0
app2:0
[+22s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+22s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+22s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+23s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+23s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+23s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+23s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+23s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+23s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+23s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+23s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+23s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+23s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+23s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+23s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+23s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+23s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+23s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+23s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +23s minutil 1
AGGR TIME +23s minutil 1
empty:975
app0:0
app1:0
app2:0
[+23s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+23s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+23s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+24s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+24s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+24s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+24s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+24s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+24s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+24s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+24s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+24s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+24s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+24s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+24s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+24s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+24s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+24s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+24s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +24s minutil 1
AGGR TIME +24s minutil 1
empty:975
app0:0
app1:0
app2:0
[+24s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+24s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+24s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+25s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+25s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+25s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+25s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+25s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+25s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+25s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+25s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+25s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+25s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+25s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+25s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+25s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+25s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+25s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+25s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +25s minutil 1
AGGR TIME +25s minutil 1
empty:975
app0:0
app1:0
app2:0
[+25s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+25s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+25s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+26s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+26s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+26s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+26s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+26s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+26s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+26s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+26s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+26s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+26s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +26s minutil 1
AGGR TIME +26s minutil 1
empty:975
app0:0
app1:0
app2:0
[+26s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+26s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+26s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+27s] Total Send: 15625
finish_send_time +3.058s total=15470
